datetime,total_tweets,total_climate_tweets,high_engagement_climate_tweets,week,year,week_id
2018-08-26 00:00:00+00:00,20292,1,0.0,34,2018,2018_34
2018-09-02 00:00:00+00:00,19433,0,0.0,35,2018,2018_35
2018-09-09 00:00:00+00:00,20098,7,5.0,36,2018,2018_36
2018-09-16 00:00:00+00:00,20933,2,0.0,37,2018,2018_37
2018-09-23 00:00:00+00:00,20600,0,0.0,38,2018,2018_38
2018-09-30 00:00:00+00:00,20058,0,0.0,39,2018,2018_39
2018-10-07 00:00:00+00:00,19748,0,0.0,40,2018,2018_40
2018-10-14 00:00:00+00:00,19913,5,1.0,41,2018,2018_41
2018-10-21 00:00:00+00:00,19517,3,0.0,42,2018,2018_42
2018-10-28 00:00:00+00:00,20158,1,0.0,43,2018,2018_43
2018-11-04 00:00:00+00:00,20728,5,0.0,44,2018,2018_44
2018-11-11 00:00:00+00:00,21774,0,0.0,45,2018,2018_45
2018-11-18 00:00:00+00:00,21327,22,5.0,46,2018,2018_46
2018-11-25 00:00:00+00:00,20299,5,0.0,47,2018,2018_47
2018-12-02 00:00:00+00:00,21411,12,8.0,48,2018,2018_48
2018-12-09 00:00:00+00:00,21213,7,2.0,49,2018,2018_49
2018-12-16 00:00:00+00:00,21100,13,4.0,50,2018,2018_50
2018-12-23 00:00:00+00:00,20405,7,2.0,51,2018,2018_51
2018-12-30 00:00:00+00:00,15936,0,0.0,52,2018,2018_52
2019-01-06 00:00:00+00:00,18188,0,0.0,1,2019,2019_1
2019-01-13 00:00:00+00:00,21291,0,0.0,2,2019,2019_2
2019-01-20 00:00:00+00:00,21898,4,3.0,3,2019,2019_3
2019-01-27 00:00:00+00:00,21436,10,6.0,4,2019,2019_4
2019-02-03 00:00:00+00:00,20576,5,3.0,5,2019,2019_5
2019-02-10 00:00:00+00:00,20775,7,4.0,6,2019,2019_6
2019-02-17 00:00:00+00:00,20439,40,17.0,7,2019,2019_7
2019-02-24 00:00:00+00:00,20005,7,3.0,8,2019,2019_8
2019-03-03 00:00:00+00:00,20481,7,1.0,9,2019,2019_9
2019-03-10 00:00:00+00:00,19896,4,2.0,10,2019,2019_10
2019-03-17 00:00:00+00:00,19729,41,18.0,11,2019,2019_11
2019-03-24 00:00:00+00:00,19877,3,2.0,12,2019,2019_12
2019-03-31 00:00:00+00:00,19877,2,0.0,13,2019,2019_13
2019-04-07 00:00:00+00:00,19458,7,0.0,14,2019,2019_14
2019-04-14 00:00:00+00:00,19600,6,2.0,15,2019,2019_15
2019-04-21 00:00:00+00:00,19103,101,24.0,16,2019,2019_16
2019-04-28 00:00:00+00:00,19664,43,12.0,17,2019,2019_17
2019-05-05 00:00:00+00:00,20243,9,2.0,18,2019,2019_18
2019-05-12 00:00:00+00:00,20202,8,4.0,19,2019,2019_19
2019-05-19 00:00:00+00:00,20297,3,0.0,20,2019,2019_20
2019-05-26 00:00:00+00:00,20560,25,10.0,21,2019,2019_21
2019-06-02 00:00:00+00:00,19637,13,3.0,22,2019,2019_22
2019-06-09 00:00:00+00:00,20210,14,3.0,23,2019,2019_23
2019-06-16 00:00:00+00:00,19414,1,0.0,24,2019,2019_24
2019-06-23 00:00:00+00:00,19588,17,7.0,25,2019,2019_25
2019-06-30 00:00:00+00:00,20432,22,4.0,26,2019,2019_26
2019-07-07 00:00:00+00:00,18960,3,0.0,27,2019,2019_27
2019-07-14 00:00:00+00:00,19009,1,0.0,28,2019,2019_28
2019-07-21 00:00:00+00:00,19477,14,5.0,29,2019,2019_29
2019-07-28 00:00:00+00:00,19958,23,14.0,30,2019,2019_30
2019-08-04 00:00:00+00:00,19532,4,3.0,31,2019,2019_31
2019-08-11 00:00:00+00:00,19379,6,4.0,32,2019,2019_32
2019-08-18 00:00:00+00:00,18487,15,12.0,33,2019,2019_33
2019-08-25 00:00:00+00:00,19335,1,1.0,34,2019,2019_34
2019-09-01 00:00:00+00:00,18821,19,17.0,35,2019,2019_35
2019-09-08 00:00:00+00:00,19067,3,1.0,36,2019,2019_36
2019-09-15 00:00:00+00:00,19691,29,11.0,37,2019,2019_37
2019-09-22 00:00:00+00:00,19799,129,62.0,38,2019,2019_38
2019-09-29 00:00:00+00:00,20096,94,54.0,39,2019,2019_39
2019-10-06 00:00:00+00:00,19493,30,13.0,40,2019,2019_40
2019-10-13 00:00:00+00:00,19864,85,25.0,41,2019,2019_41
2019-10-20 00:00:00+00:00,20540,39,11.0,42,2019,2019_42
2019-10-27 00:00:00+00:00,20213,18,13.0,43,2019,2019_43
2019-11-03 00:00:00+00:00,20137,52,17.0,44,2019,2019_44
2019-11-10 00:00:00+00:00,19678,9,6.0,45,2019,2019_45
2019-11-17 00:00:00+00:00,20234,18,3.0,46,2019,2019_46
2019-11-24 00:00:00+00:00,20170,8,3.0,47,2019,2019_47
2019-12-01 00:00:00+00:00,18555,17,4.0,48,2019,2019_48
2019-12-08 00:00:00+00:00,19704,22,9.0,49,2019,2019_49
2019-12-15 00:00:00+00:00,19951,45,23.0,50,2019,2019_50
2019-12-22 00:00:00+00:00,19279,7,4.0,51,2019,2019_51
2019-12-29 00:00:00+00:00,15057,3,0.0,52,2019,2019_52
2020-01-05 00:00:00+00:00,16080,8,4.0,1,2020,2020_1
2020-01-12 00:00:00+00:00,18874,15,3.0,2,2020,2020_2
2020-01-19 00:00:00+00:00,19565,11,3.0,3,2020,2020_3
2020-01-26 00:00:00+00:00,19409,53,24.0,4,2020,2020_4
2020-02-02 00:00:00+00:00,19673,7,2.0,5,2020,2020_5
2020-02-09 00:00:00+00:00,19658,10,2.0,6,2020,2020_6
2020-02-16 00:00:00+00:00,19003,10,6.0,7,2020,2020_7
2020-02-23 00:00:00+00:00,18088,3,0.0,8,2020,2020_8
2020-03-01 00:00:00+00:00,19083,9,3.0,9,2020,2020_9
2020-03-08 00:00:00+00:00,19438,8,3.0,10,2020,2020_10
2020-03-15 00:00:00+00:00,20046,1,0.0,11,2020,2020_11
2020-03-22 00:00:00+00:00,20655,0,0.0,12,2020,2020_12
2020-03-29 00:00:00+00:00,20474,1,0.0,13,2020,2020_13
2020-04-05 00:00:00+00:00,20542,0,0.0,14,2020,2020_14
2020-04-12 00:00:00+00:00,19937,3,0.0,15,2020,2020_15
2020-04-19 00:00:00+00:00,20226,2,0.0,16,2020,2020_16
2020-04-26 00:00:00+00:00,20647,8,3.0,17,2020,2020_17
2020-05-03 00:00:00+00:00,20322,0,0.0,18,2020,2020_18
2020-05-10 00:00:00+00:00,20389,1,0.0,19,2020,2020_19
2020-05-17 00:00:00+00:00,20278,4,2.0,20,2020,2020_20
2020-05-24 00:00:00+00:00,20087,3,1.0,21,2020,2020_21
2020-05-31 00:00:00+00:00,19074,1,0.0,22,2020,2020_22
2020-06-07 00:00:00+00:00,20052,3,0.0,23,2020,2020_23
2020-06-14 00:00:00+00:00,19699,0,0.0,24,2020,2020_24
2020-06-21 00:00:00+00:00,19638,2,0.0,25,2020,2020_25
2020-06-28 00:00:00+00:00,19309,1,0.0,26,2020,2020_26
2020-07-05 00:00:00+00:00,19098,2,1.0,27,2020,2020_27
2020-07-12 00:00:00+00:00,19150,2,0.0,28,2020,2020_28
2020-07-19 00:00:00+00:00,19341,14,8.0,29,2020,2020_29
2020-07-26 00:00:00+00:00,19690,8,5.0,30,2020,2020_30
2020-08-02 00:00:00+00:00,19856,3,1.0,31,2020,2020_31
2020-08-09 00:00:00+00:00,19248,1,0.0,32,2020,2020_32
2020-08-16 00:00:00+00:00,18892,1,0.0,33,2020,2020_33
2020-08-23 00:00:00+00:00,19984,13,8.0,34,2020,2020_34
2020-08-30 00:00:00+00:00,20131,5,1.0,35,2020,2020_35
2020-09-06 00:00:00+00:00,18567,12,2.0,36,2020,2020_36
2020-09-13 00:00:00+00:00,19182,10,3.0,37,2020,2020_37
2020-09-20 00:00:00+00:00,20432,3,3.0,38,2020,2020_38
2020-09-27 00:00:00+00:00,20837,17,5.0,39,2020,2020_39
2020-10-04 00:00:00+00:00,20493,19,4.0,40,2020,2020_40
2020-10-11 00:00:00+00:00,19816,2,0.0,41,2020,2020_41
2020-10-18 00:00:00+00:00,19377,4,2.0,42,2020,2020_42
2020-10-25 00:00:00+00:00,19700,8,1.0,43,2020,2020_43
2020-11-01 00:00:00+00:00,19683,2,0.0,44,2020,2020_44
2020-11-08 00:00:00+00:00,20544,3,1.0,45,2020,2020_45
2020-11-15 00:00:00+00:00,19564,1,1.0,46,2020,2020_46
2020-11-22 00:00:00+00:00,19476,1,0.0,47,2020,2020_47
2020-11-29 00:00:00+00:00,18687,1,0.0,48,2020,2020_48
2020-12-06 00:00:00+00:00,19786,9,3.0,49,2020,2020_49
2020-12-13 00:00:00+00:00,20206,14,10.0,50,2020,2020_50
2020-12-20 00:00:00+00:00,19821,5,0.0,51,2020,2020_51
2020-12-27 00:00:00+00:00,16748,1,0.0,52,2020,2020_52
2021-01-03 00:00:00+00:00,16400,4,2.0,53,2020,2020_53
2021-01-10 00:00:00+00:00,19338,7,0.0,1,2021,2021_1
2021-01-17 00:00:00+00:00,19898,4,0.0,2,2021,2021_2
2021-01-24 00:00:00+00:00,20288,1,0.0,3,2021,2021_3
2021-01-31 00:00:00+00:00,19864,9,2.0,4,2021,2021_4
2021-02-07 00:00:00+00:00,19517,2,1.0,5,2021,2021_5
2021-02-14 00:00:00+00:00,20339,4,3.0,6,2021,2021_6
2021-02-21 00:00:00+00:00,19396,13,2.0,7,2021,2021_7
2021-02-28 00:00:00+00:00,19883,2,0.0,8,2021,2021_8
2021-03-07 00:00:00+00:00,19979,0,0.0,9,2021,2021_9
2021-03-14 00:00:00+00:00,20021,5,5.0,10,2021,2021_10
2021-03-21 00:00:00+00:00,19631,2,1.0,11,2021,2021_11
2021-03-28 00:00:00+00:00,20592,5,1.0,12,2021,2021_12
2021-04-04 00:00:00+00:00,18983,6,0.0,13,2021,2021_13
2021-04-11 00:00:00+00:00,19476,17,5.0,14,2021,2021_14
2021-04-18 00:00:00+00:00,19900,2,1.0,15,2021,2021_15
2021-04-25 00:00:00+00:00,20756,30,13.0,16,2021,2021_16
2021-05-02 00:00:00+00:00,20555,2,1.0,17,2021,2021_17
2021-05-09 00:00:00+00:00,19226,9,5.0,18,2021,2021_18
2021-05-16 00:00:00+00:00,19191,7,0.0,19,2021,2021_19
2021-05-23 00:00:00+00:00,19400,15,0.0,20,2021,2021_20
2021-05-30 00:00:00+00:00,19771,1,0.0,21,2021,2021_21
2021-06-06 00:00:00+00:00,18597,12,5.0,22,2021,2021_22
2021-06-13 00:00:00+00:00,19823,9,0.0,23,2021,2021_23
2021-06-20 00:00:00+00:00,19740,11,1.0,24,2021,2021_24
2021-06-27 00:00:00+00:00,19942,1,0.0,25,2021,2021_25
2021-07-04 00:00:00+00:00,20541,4,2.0,26,2021,2021_26
2021-07-11 00:00:00+00:00,19755,1,0.0,27,2021,2021_27
2021-07-18 00:00:00+00:00,20703,4,1.0,28,2021,2021_28
2021-07-25 00:00:00+00:00,20760,2,0.0,29,2021,2021_29
2021-08-01 00:00:00+00:00,21062,0,0.0,30,2021,2021_30
2021-08-08 00:00:00+00:00,20352,3,0.0,31,2021,2021_31
2021-08-15 00:00:00+00:00,19597,18,10.0,32,2021,2021_32
2021-08-22 00:00:00+00:00,19175,7,1.0,33,2021,2021_33
2021-08-29 00:00:00+00:00,19697,30,4.0,34,2021,2021_34
2021-09-05 00:00:00+00:00,18747,23,4.0,35,2021,2021_35
2021-09-12 00:00:00+00:00,19451,7,0.0,36,2021,2021_36
2021-09-19 00:00:00+00:00,20557,10,1.0,37,2021,2021_37
2021-09-26 00:00:00+00:00,20695,17,6.0,38,2021,2021_38
2021-10-03 00:00:00+00:00,20018,44,23.0,39,2021,2021_39
2021-10-10 00:00:00+00:00,20284,18,3.0,40,2021,2021_40
2021-10-17 00:00:00+00:00,20036,27,7.0,41,2021,2021_41
2021-10-24 00:00:00+00:00,20098,9,2.0,42,2021,2021_42
2021-10-31 00:00:00+00:00,20238,33,10.0,43,2021,2021_43
2021-11-07 00:00:00+00:00,20617,95,25.0,44,2021,2021_44
2021-11-14 00:00:00+00:00,20594,21,7.0,45,2021,2021_45
2021-11-21 00:00:00+00:00,20640,5,1.0,46,2021,2021_46
2021-11-28 00:00:00+00:00,19224,6,1.0,47,2021,2021_47
2021-12-05 00:00:00+00:00,20142,4,0.0,48,2021,2021_48
2021-12-12 00:00:00+00:00,19668,5,1.0,49,2021,2021_49
2021-12-19 00:00:00+00:00,19449,12,0.0,50,2021,2021_50
2021-12-26 00:00:00+00:00,17644,3,0.0,51,2021,2021_51
2022-01-02 00:00:00+00:00,16373,1,0.0,52,2021,2021_52
2022-01-09 00:00:00+00:00,19156,0,0.0,1,2022,2022_1
2022-01-16 00:00:00+00:00,20190,3,0.0,2,2022,2022_2
2022-01-23 00:00:00+00:00,19859,2,0.0,3,2022,2022_3
2022-01-30 00:00:00+00:00,20284,1,0.0,4,2022,2022_4
2022-02-06 00:00:00+00:00,20360,5,0.0,5,2022,2022_5
2022-02-13 00:00:00+00:00,20325,3,1.0,6,2022,2022_6
2022-02-20 00:00:00+00:00,19826,3,0.0,7,2022,2022_7
2022-02-27 00:00:00+00:00,19243,1,0.0,8,2022,2022_8
2022-03-06 00:00:00+00:00,19664,1,0.0,9,2022,2022_9
2022-03-13 00:00:00+00:00,20585,11,0.0,10,2022,2022_10
2022-03-20 00:00:00+00:00,19440,3,0.0,11,2022,2022_11
2022-03-27 00:00:00+00:00,19328,6,0.0,12,2022,2022_12
2022-04-03 00:00:00+00:00,19452,10,2.0,13,2022,2022_13
2022-04-10 00:00:00+00:00,18967,11,1.0,14,2022,2022_14
2022-04-17 00:00:00+00:00,18304,15,0.0,15,2022,2022_15
2022-04-24 00:00:00+00:00,18497,12,2.0,16,2022,2022_16
2022-05-01 00:00:00+00:00,18745,4,0.0,17,2022,2022_17
2022-05-08 00:00:00+00:00,18842,1,0.0,18,2022,2022_18
2022-05-15 00:00:00+00:00,19804,6,0.0,19,2022,2022_19
2022-05-22 00:00:00+00:00,20093,2,0.0,20,2022,2022_20
2022-05-29 00:00:00+00:00,20076,6,0.0,21,2022,2022_21
2022-06-05 00:00:00+00:00,18089,3,0.0,22,2022,2022_22
2022-06-12 00:00:00+00:00,19411,8,0.0,23,2022,2022_23
2022-06-19 00:00:00+00:00,19891,1,0.0,24,2022,2022_24
2022-06-26 00:00:00+00:00,20509,6,1.0,25,2022,2022_25
2022-07-03 00:00:00+00:00,19898,3,0.0,26,2022,2022_26
2022-07-10 00:00:00+00:00,19672,7,0.0,27,2022,2022_27
2022-07-17 00:00:00+00:00,20000,2,0.0,28,2022,2022_28
2022-07-24 00:00:00+00:00,20565,4,0.0,29,2022,2022_29
2022-07-31 00:00:00+00:00,20151,3,1.0,30,2022,2022_30
2022-08-07 00:00:00+00:00,19532,2,0.0,31,2022,2022_31
2022-08-14 00:00:00+00:00,19365,3,2.0,32,2022,2022_32
2022-08-21 00:00:00+00:00,19570,7,0.0,33,2022,2022_33
2022-08-28 00:00:00+00:00,19616,3,0.0,34,2022,2022_34
2022-09-04 00:00:00+00:00,19927,4,2.0,35,2022,2022_35
2022-09-11 00:00:00+00:00,19782,15,6.0,36,2022,2022_36
2022-09-18 00:00:00+00:00,20060,2,1.0,37,2022,2022_37
2022-09-25 00:00:00+00:00,20854,10,1.0,38,2022,2022_38
2022-10-02 00:00:00+00:00,21057,1,1.0,39,2022,2022_39
2022-10-09 00:00:00+00:00,20472,5,0.0,40,2022,2022_40
2022-10-16 00:00:00+00:00,20715,16,4.0,41,2022,2022_41
2022-10-23 00:00:00+00:00,20371,15,4.0,42,2022,2022_42
2022-10-30 00:00:00+00:00,20836,11,1.0,43,2022,2022_43
2022-11-06 00:00:00+00:00,21308,21,6.0,44,2022,2022_44
2022-11-13 00:00:00+00:00,21813,23,0.0,45,2022,2022_45
2022-11-20 00:00:00+00:00,22061,17,2.0,46,2022,2022_46
2022-11-27 00:00:00+00:00,20183,8,2.0,47,2022,2022_47
2022-12-04 00:00:00+00:00,20392,5,2.0,48,2022,2022_48
2022-12-11 00:00:00+00:00,20880,14,0.0,49,2022,2022_49
2022-12-18 00:00:00+00:00,19946,8,0.0,50,2022,2022_50
2022-12-25 00:00:00+00:00,18537,4,0.0,51,2022,2022_51
2023-01-01 00:00:00+00:00,15736,7,1.0,52,2022,2022_52
2023-01-08 00:00:00+00:00,17947,8,0.0,1,2023,2023_1
2023-01-15 00:00:00+00:00,20275,8,0.0,2,2023,2023_2
2023-01-22 00:00:00+00:00,19700,13,4.0,3,2023,2023_3
2023-01-29 00:00:00+00:00,19676,7,1.0,4,2023,2023_4
2023-02-05 00:00:00+00:00,19584,2,1.0,5,2023,2023_5
2023-02-12 00:00:00+00:00,19453,1,0.0,6,2023,2023_6
2023-02-19 00:00:00+00:00,19414,3,2.0,7,2023,2023_7
